;id;display-name;url;icon
0;es5f1abce155a03d0007718834;Comedia made in Spain_es;;https://images.pluto.tv/channels/5f1abce155a03d0007718834/colorLogoPNG.png
1;es5f1ac1f1b66c76000790ef27;Pluto TV Cine Estelar_es;;https://images.pluto.tv/channels/5f1ac1f1b66c76000790ef27/colorLogoPNG.png
2;es5f1ac2591dd8880007bb7d6d;Pluto TV Cine Acción_es;;https://images.pluto.tv/channels/5f1ac2591dd8880007bb7d6d/colorLogoPNG.png
3;es5f1ac8099c49f600076579b2;Pluto TV Cine Comedia_es;;https://images.pluto.tv/channels/5f1ac8099c49f600076579b2/colorLogoPNG.png
4;es5f1ac8a87cd38d000745d7cf;Pluto TV Thrillers_es;;https://images.pluto.tv/channels/5f1ac8a87cd38d000745d7cf/colorLogoPNG.png
5;es5f1ac947dcd00d0007937c08;Pluto TV Cine Drama_es;;https://images.pluto.tv/channels/5f1ac947dcd00d0007937c08/colorLogoPNG.png
6;es5f1ac9a2d3611d0007a844bb;Pluto TV Cine Romántico_es;;https://images.pluto.tv/channels/5f1ac9a2d3611d0007a844bb/colorLogoPNG.png
7;es5f1aca8310a30e00074fab92;Asesinatos de Midsomer_es;;https://images.pluto.tv/channels/5f1aca8310a30e00074fab92/colorLogoPNG.png
8;es5f1acb4eebe0f0000767b40f;Las reglas del juego_es;;https://images.pluto.tv/channels/5f1acb4eebe0f0000767b40f/colorLogoPNG.png
9;es5f1acba0d1f6340007db8843;Los nuevos detectives_es;;https://images.pluto.tv/channels/5f1acba0d1f6340007db8843/colorLogoPNG.png
10;es5f1acbed25948a0007ffbe65;Los archivos del FBI_es;;https://images.pluto.tv/channels/5f1acbed25948a0007ffbe65/colorLogoPNG.png
11;es5f1acc3e061597000768d4ea;Andrómeda_es;;https://images.pluto.tv/channels/5f1acc3e061597000768d4ea/colorLogoPNG.png
12;es5f1acc91cc9e1b000711ff21;Mutante X_es;;https://images.pluto.tv/channels/5f1acc91cc9e1b000711ff21/colorLogoPNG.png
13;es5f1acdaa8ba90f0007d5e760;Pluto TV Cocina_es;;https://images.pluto.tv/channels/5f1acdaa8ba90f0007d5e760/colorLogoPNG.png
14;es5f6a38eaa5b68b0007a00e7a;Pluto TV Sci-Fi_es;;https://images.pluto.tv/channels/5f6a38eaa5b68b0007a00e7a/colorLogoPNG.png
15;es5f984c1dc54853000797a5e8;Cine Latino_es;;https://images.pluto.tv/channels/5f984c1dc54853000797a5e8/colorLogoPNG.png
16;es5f984f4a09e92d0007d74647;Archivos Forenses_es;;https://images.pluto.tv/channels/5f984f4a09e92d0007d74647/colorLogoPNG.png
17;es5f9853138d19af0007104a8d;Pluto TV Series Comedia_es;;https://images.pluto.tv/channels/5f9853138d19af0007104a8d/colorLogoPNG.png
18;es60218baa464ef900073168c1;Empeños a lo bestia_es;;https://images.pluto.tv/channels/60218baa464ef900073168c1/colorLogoPNG.png
19;es602ba1cfb386d30007aecbbe;Pluto TV Investiga_es;;https://images.pluto.tv/channels/602ba1cfb386d30007aecbbe/colorLogoPNG.png
20;es6086d3f420fc8500075f8dbf;Runtime_es;;https://images.pluto.tv/channels/6086d3f420fc8500075f8dbf/colorLogoPNG.png
21;es60c343007bcabe0007242aa6;El Comisario_es;;https://images.pluto.tv/channels/60c343007bcabe0007242aa6/colorLogoPNG.png
22;es60c343ad476ec00007c2ec1a;Pluto TV Viajes_es;;https://images.pluto.tv/channels/60c343ad476ec00007c2ec1a/colorLogoPNG.png
23;es60c8a24e17da110007eed4fd;Rakuten Viki_es;;https://images.pluto.tv/channels/60c8a24e17da110007eed4fd/colorLogoPNG.png
24;es60cc807324d60a0007708dc8;Pluto TV Indies_es;;https://images.pluto.tv/channels/60cc807324d60a0007708dc8/colorLogoPNG.png
25;es60d3574e97f10800078455de;Doctor Who_es;;https://images.pluto.tv/channels/60d3574e97f10800078455de/colorLogoPNG.png
26;es60dafb9a0df1ba000758d37b;BBC Drama_es;;https://images.pluto.tv/channels/60dafb9a0df1ba000758d37b/colorLogoPNG.png
27;es60dd6b1da79e4d0007309455;Love Nature_es;;https://images.pluto.tv/channels/60dd6b1da79e4d0007309455/colorLogoPNG.png
28;es60e45687313c5f0007bc8e94;El encantador de perros_es;;https://images.pluto.tv/channels/60e45687313c5f0007bc8e94/colorLogoPNG.png
29;es60e4573c9f963e00077ecf25;Mi Extraña Obsesión_es;;https://images.pluto.tv/channels/60e4573c9f963e00077ecf25/colorLogoPNG.png
30;es60ed5fb9c4716d0007d180c5;Cazador de Homicidas_es;;https://images.pluto.tv/channels/60ed5fb9c4716d0007d180c5/colorLogoPNG.png
31;es612ce5214bb5790007ad3016;Pluto TV Paranormal_es;;https://images.pluto.tv/channels/612ce5214bb5790007ad3016/colorLogoPNG.png
32;es61373bb45168fe000773eecd;Pluto TV Cine Clásico_es;;https://images.pluto.tv/channels/61373bb45168fe000773eecd/colorLogoPNG.png
33;es61922be835f3910007fc58f6;En el punto de mira_es;;https://images.pluto.tv/channels/61922be835f3910007fc58f6/colorLogoPNG.png
34;es6193963c5a960200074ce816;Constance Meyer: Jueza en prácticas_es;;https://images.pluto.tv/channels/6193963c5a960200074ce816/colorLogoPNG.png
35;es61cd78920b90cb0007e28231;Pluto TV Documentales_es;;https://images.pluto.tv/channels/61cd78920b90cb0007e28231/colorLogoPNG.png
36;mx5dcb62e63d4d8f0009f36881;Pluto TV Cine Acción_mx;;https://images.pluto.tv/channels/5dcb62e63d4d8f0009f36881/colorLogoPNG.png
37;mx5dcdde78f080d900098550e4;Pluto TV Cine Comedia_mx;;https://images.pluto.tv/channels/5dcdde78f080d900098550e4/colorLogoPNG.png
38;mx5dcddf1ed95e740009fef7ab;Pluto TV Cine Terror_mx;;https://images.pluto.tv/channels/5dcddf1ed95e740009fef7ab/colorLogoPNG.png
39;mx5dcddfbdb7cf0e0009ae09ea;Pluto TV Viajes_mx;;https://images.pluto.tv/channels/5dcddfbdb7cf0e0009ae09ea/colorLogoPNG.png
40;mx5dcddfcb229eff00091b6bdf;Pluto TV Cine Drama_mx;;https://images.pluto.tv/channels/5dcddfcb229eff00091b6bdf/colorLogoPNG.png
41;mx5dcde0657444a40009cd2422;Pluto TV Cocina_mx;;https://images.pluto.tv/channels/5dcde0657444a40009cd2422/colorLogoPNG.png
42;mx5dcde197f6591d0009839e04;Pluto TV Reality_mx;;https://images.pluto.tv/channels/5dcde197f6591d0009839e04/colorLogoPNG.png
43;mx5dcde27ffae9520009c0c75a;Pluto TV Investiga_mx;;https://images.pluto.tv/channels/5dcde27ffae9520009c0c75a/colorLogoPNG.png
44;mx5dcde2f53449c50009b2b4dc;Pluto TV Misterios_mx;;https://images.pluto.tv/channels/5dcde2f53449c50009b2b4dc/colorLogoPNG.png
45;mx5dcde437229eff00091b6c30;Pluto TV Cine Estelar_mx;;https://images.pluto.tv/channels/5dcde437229eff00091b6c30/colorLogoPNG.png
46;mx5dd6ab8056beb000091fc6b6;Pluto TV Hogar_mx;;https://images.pluto.tv/channels/5dd6ab8056beb000091fc6b6/colorLogoPNG.png
47;mx5dd6ddb30a1d8a000908ed4c;Pluto TV Cine Familia_mx;;https://images.pluto.tv/channels/5dd6ddb30a1d8a000908ed4c/colorLogoPNG.png
48;mx5dd7ea2aeab5230009986735;Pluto TV Cine Romance_mx;;https://images.pluto.tv/channels/5dd7ea2aeab5230009986735/colorLogoPNG.png
49;mx5dd834c66fe2ca0009303b8d;Pluto TV Animales_mx;;https://images.pluto.tv/channels/5dd834c66fe2ca0009303b8d/colorLogoPNG.png
50;mx5dd8364ea1d6780009929902;Pluto TV Ciencia_mx;;https://images.pluto.tv/channels/5dd8364ea1d6780009929902/colorLogoPNG.png
51;mx5dd837642c6e9300098ad484;Pluto TV Series Latinas_mx;;https://images.pluto.tv/channels/5dd837642c6e9300098ad484/colorLogoPNG.png
52;mx5dd85eac039bba0009e86d1d;Pluto TV Naturaleza_mx;;https://images.pluto.tv/channels/5dd85eac039bba0009e86d1d/colorLogoPNG.png
53;mx5ddc266f80e3550009136843;Pluto TV Aventura_mx;;https://images.pluto.tv/channels/5ddc266f80e3550009136843/colorLogoPNG.png
54;mx5ddc4e8bcbb9010009b4e84f;Pluto TV Cine Suspenso_mx;;https://images.pluto.tv/channels/5ddc4e8bcbb9010009b4e84f/colorLogoPNG.png
55;mx5de5758e1a30dc00094fcd6c;Pluto TV Historia_mx;;https://images.pluto.tv/channels/5de5758e1a30dc00094fcd6c/colorLogoPNG.png
56;mx5de802659167b10009e7deba;Pluto TV Series Retro_mx;;https://images.pluto.tv/channels/5de802659167b10009e7deba/colorLogoPNG.png
57;mx5defde6d6c07b50009cf0757;Pluto TV  Nuestro Cine_mx;;https://images.pluto.tv/channels/5defde6d6c07b50009cf0757/colorLogoPNG.png
58;mx5df265697ec3510009df1ef0;Pluto TV Vida Real_mx;;https://images.pluto.tv/channels/5df265697ec3510009df1ef0/colorLogoPNG.png
59;mx5e3ddbd27091820009f86dd9;MasterChef_mx;;https://images.pluto.tv/channels/5e3ddbd27091820009f86dd9/colorLogoPNG.png
60;mx5e67d41b93312100076f3fca;Los archivos del FBI_mx;;https://images.pluto.tv/channels/5e67d41b93312100076f3fca/colorLogoPNG.png
61;mx5e8397936791b30007ebb5a7;Pluto TV Humor_mx;;https://images.pluto.tv/channels/5e8397936791b30007ebb5a7/colorLogoPNG.png
62;mx5e972a21ad709d00074195ba;Estrellas de Acción_mx;;https://images.pluto.tv/channels/5e972a21ad709d00074195ba/colorLogoPNG.png
63;mx5ebaccf1734aaf0007142c86;FailArmy_mx;;https://images.pluto.tv/channels/5ebaccf1734aaf0007142c86/colorLogoPNG.png
64;mx5efb8c19b2678b000780d032;Archivos Forenses_mx;;https://images.pluto.tv/channels/5efb8c19b2678b000780d032/colorLogoPNG.png
65;mx5f230e416b68ff00075b0139;Misterios Medicos_mx;;https://images.pluto.tv/channels/5f230e416b68ff00075b0139/colorLogoPNG.png
66;mx5f23102d5e239d00074b092a;Empeños a lo bestia_mx;;https://images.pluto.tv/channels/5f23102d5e239d00074b092a/colorLogoPNG.png
67;mx5f2817d3d7573a00080f9175;Pluto TV Sci-Fi_mx;;https://images.pluto.tv/channels/5f2817d3d7573a00080f9175/colorLogoPNG.png
68;mx5f610042272f68000867685b;Misterios sin Resolver_mx;;https://images.pluto.tv/channels/5f610042272f68000867685b/colorLogoPNG.png
69;mx5f9992c685a2a80007fa414a;Dog el cazarrecompensas_mx;;https://images.pluto.tv/channels/5f9992c685a2a80007fa414a/colorLogoPNG.png
70;mx5f9afb01816137000737f799;Nosey Escándalos_mx;;https://images.pluto.tv/channels/5f9afb01816137000737f799/colorLogoPNG.png
71;mx5fcea359e533cb0007215c71;Pluto TV Filmstream_mx;;https://images.pluto.tv/channels/5fcea359e533cb0007215c71/colorLogoPNG.png
72;mx5ffcc21a432945000762d06b;Comedy Central Pluto TV_mx;;https://images.pluto.tv/channels/5ffcc21a432945000762d06b/colorLogoPNG.png
73;mx609059dc63be6e0007b4eca6;Pluto TV Cine Clásico_mx;;https://images.pluto.tv/channels/609059dc63be6e0007b4eca6/colorLogoPNG.png
74;mx609062295c2b8f0007199e7a;Pluto TV Recetas_mx;;https://images.pluto.tv/channels/609062295c2b8f0007199e7a/colorLogoPNG.png
75;mx6095ad97351eb0000754c1e6;Hells Kitchen_mx;;https://images.pluto.tv/channels/6095ad97351eb0000754c1e6/colorLogoPNG.png
76;mx609ae5cd48d3200007b0a98e;Comedy Central South Park_mx;;https://images.pluto.tv/channels/609ae5cd48d3200007b0a98e/colorLogoPNG.png
77;mx61099f2b40d0640007fc5aa2;El Encantador de Perros_mx;;https://images.pluto.tv/channels/61099f2b40d0640007fc5aa2/colorLogoPNG.png
78;mx6109a9f5531b840007a4a187;Cazador de Homicidas_mx;;https://images.pluto.tv/channels/6109a9f5531b840007a4a187/colorLogoPNG.png
79;mx6109ab25b84d6a0007504886;Pluto TV Mi Obsesión Favorita_mx;;https://images.pluto.tv/channels/6109ab25b84d6a0007504886/colorLogoPNG.png
80;mx615b9855c6b58b000724477f;Iron Chef_mx;;https://images.pluto.tv/channels/615b9855c6b58b000724477f/colorLogoPNG.png
81;mx619d59b7cbef25000728221c;Euronews Español_mx;;https://images.pluto.tv/channels/619d59b7cbef25000728221c/colorLogoPNG.png
82;ESAJ4500019AM;Comedias - Rakuten TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/09/88/ESAJ4500019AM_20220323T082019.png
83;24 HORAS;24 HORAS_;http://www.plus.es;https://www.movistarplus.es/recorte/m-NEO/canal/LIGBA4.png
84;ARAGON TV INT;ARAGON TV INT_;http://www.plus.es;
85;LA 1;LA 1_;http://www.plus.es;
86;LA 2;LA 2_;http://www.plus.es;
87;LA SEXTA;LA SEXTA_;http://www.plus.es;
88;TCM;TCM_;http://www.plus.es;https://www.movistarplus.es/recorte/m-NEO/canal/RTESP.png
89;TNT;TNT_;http://www.plus.es;
90;DARK;DARK_;http://www.plus.es;https://archive.org/download/RedBullTVLogo/Red-Bull-TV-Logo.png
91;A y E_la;A y E_la ;https://www.movistarplus.es/recorte/n/detallegaleriah/MCANSURT1746904;https://www.movistarplus.es/recorte/n/caratula4/MCANSURP1746904
92;ESBA2200005D6;Detectives_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/62/ESBA2200005D6_20220323T081514.png
93;ESBA1400006NP;FailArmy_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/07/18/ESBA1400006NP_20220323T081553.png
94;ESAJ4500023Y5;People Are Awesome_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/24/ESAJ4500023Y5_20220323T081726.png
95;ESAJ4500016BH;The Pet Collective_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/02/55/ESAJ4500016BH_20220323T081923.png
96;ESAJ3800005C5;Comedia Made in Spain_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/54/ESAJ3800005C5_20220323T081448.png
97;ESBA3300025WZ;Los Asesinatos de Midsomer_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/03/67/ESBA3300025WZ_20220323T081632.png
98;ESBA3300039ZX;Tu Cine_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/36/ESBA3300039ZX_20220323T081936.png
99;ESBA3300027H5;Las Reglas Del Juego_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/03/88/ESBA3300027H5_20220323T081625.png
100;ESBA1400001OG;Doctor Who_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/02/42/ESBA1400001OG_20220323T081521.png
101;ESAJ3800008ZD;Pluto TV Mundo Real_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/15/ESAJ3800008ZD_20220323T081807.png
102;ESBA3300036W1;Museum TV FAST_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/04/14/ESBA3300036W1_20220323T081713.png
103;ESBA22000094V;Explore by TVPlayer_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/65/ESBA22000094V_20220323T081540.png
104;ESAJ4500021HQ;Rakuten Stories_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/59/ESAJ4500021HQ_20220323T081833.png
105;ESAJ49000017H;Insight TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/91/ESAJ49000017H_20220323T081619.png
106;ESBA22000102A;Love Nature_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/23/ESBA22000102A_20220323T081638.png
107;ESBA330004121;WildEarth_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/09/12/ESBA330004121_20220323T082129.png
108;ESBA3300024AJ;Bloomberg TV+_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/05/56/ESBA3300024AJ_20220323T081403.png
109;ESBA1400008NE;¡Hola! Play_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/02/48/ESBA1400008NE_20220323T082013.png
110;ESAJ3800007PC;Pluto TV Cocina_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/02/93/ESAJ3800007PC_20220323T081752.png
111;ESBA2200006B4;Tastemade_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/08/57/ESBA2200006B4_20220323T081917.png
112;ESBA3300022SL;Cine Feel Good – Verdi TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/42/ESBA3300022SL_20220323T081429.png
113;ESBA3300021PZ;Cines Verdi TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/65/ESBA3300021PZ_20220323T081435.png
114;ESAJ3800001KT;Pluto TV Cine Estelar_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/02/02/ESAJ3800001KT_20220323T081746.png
115;ESBC40000248;Dark Matter TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/08/41/ESBC40000248_20220323T082046.png
116;ESBC400001QQ;Runtime_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/51/ESBC400001QQ_20220323T082052.png
117;ESBA3300019NX;Butaca TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/83/ESBA3300019NX_20220323T081416.png
118;ESBA2200004G5;MyTime Movie Network_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/02/81/ESBA2200004G5_20220323T081719.png
119;ESBA3300017FA;Familiares - Rakuten TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/02/28/ESBA3300017FA_20220323T081600.png
120;ESBA2200008NQ;Cortos_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/37/ESBA2200008NQ_20220323T081455.png
121;ESAJ4500020V7;Dramas - Rakuten TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/06/62/ESAJ4500020V7_20220323T081528.png
122;ESAJ45000181E;Acción - Rakuten TV_;;https://tvpmlogopeu.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/61/ESAJ45000181E_20220323T081350.png
